[Log] Object (configBoard.js, line 56)

cell-1: {player-1: {x: 604, y: 800}, player-2: {x: 653, y: 799}, player-3: {x: 606, y: 846}, player-4: {x: 652, y: 841}}

cell-2: {player-1: {x: 683, y: 796}, player-2: {x: 734, y: 796}, player-3: {x: 686, y: 840}, player-4: {x: 767, y: 800}}

cell-3: {player-1: {x: 816, y: 802}, player-2: {x: 768, y: 843}, player-3: {x: 813, y: 840}, player-4: {x: 840, y: 792}}

cell-4: {player-1: {x: 884, y: 791}, player-2: {x: 849, y: 840}, player-3: {x: 882, y: 842}, player-4: {x: 923, y: 796}}

cell-5: {player-1: {x: 970, y: 797}, player-2: {x: 920, y: 843}, player-3: {x: 924, y: 836}, player-4: {x: 961, y: 840}}

cell-6: {player-1: {x: 1000, y: 797}, player-2: {x: 1042, y: 797}, player-3: {x: 1000, y: 837}, player-4: {x: 1042, y: 839}}

cell-7: {player-1: {x: 1080, y: 801}, player-2: {x: 1122, y: 802}, player-3: {x: 1079, y: 840}, player-4: {x: 1119, y: 833}}

cell-8: {player-1: {x: 1156, y: 793}, player-2: {x: 1195, y: 791}, player-3: {x: 1160, y: 834}, player-4: {x: 1197, y: 833}}

cell-9: {player-1: {x: 1234, y: 793}, player-2: {x: 1277, y: 792}, player-3: {x: 1237, y: 832}, player-4: {x: 1280, y: 831}}

cell-10: {player-1: {x: 1315, y: 794}, player-2: {x: 1354, y: 793}, player-3: {x: 1312, y: 833}, player-4: {x: 1355, y: 834}}

cell-11: {player-1: {x: 1311, y: 713}, player-2: {x: 1355, y: 714}, player-3: {x: 1312, y: 753}, player-4: {x: 1357, y: 754}}

cell-12: {player-1: {x: 1311, y: 633}, player-2: {x: 1354, y: 634}, player-3: {x: 1312, y: 679}, player-4: {x: 1358, y: 679}}

cell-13: {player-1: {x: 1310, y: 553}, player-2: {x: 1352, y: 553}, player-3: {x: 1312, y: 596}, player-4: {x: 1354, y: 596}}

cell-14: {player-1: {x: 1311, y: 473}, player-2: {x: 1352, y: 475}, player-3: {x: 1311, y: 517}, player-4: {x: 1352, y: 519}}

cell-15: {player-1: {x: 1309, y: 396}, player-2: {x: 1357, y: 397}, player-3: {x: 1313, y: 436}, player-4: {x: 1355, y: 440}}

cell-16: {player-1: {x: 1311, y: 318}, player-2: {x: 1356, y: 319}, player-3: {x: 1313, y: 359}, player-4: {x: 1353, y: 360}}

cell-17: {player-1: {x: 1310, y: 237}, player-2: {x: 1353, y: 241}, player-3: {x: 1315, y: 280}, player-4: {x: 1350, y: 281}}

cell-18: {player-1: {x: 1310, y: 158}, player-2: {x: 1353, y: 160}, player-3: {x: 1313, y: 201}, player-4: {x: 1348, y: 201}}

cell-19: {player-1: {x: 1310, y: 76}, player-2: {x: 1356, y: 81}, player-3: {x: 1313, y: 125}, player-4: {x: 1353, y: 126}}

cell-20: {player-1: {x: 1231, y: 80}, player-2: {x: 1279, y: 83}, player-3: {x: 1233, y: 126}, player-4: {x: 1274, y: 125}}

cell-21: {player-1: {x: 1153, y: 80}, player-2: {x: 1194, y: 80}, player-3: {x: 1152, y: 120}, player-4: {x: 1201, y: 125}}

cell-22: {player-1: {x: 1075, y: 81}, player-2: {x: 1117, y: 82}, player-3: {x: 1075, y: 125}, player-4: {x: 1113, y: 125}}

cell-23: {player-1: {x: 993, y: 80}, player-2: {x: 1039, y: 80}, player-3: {x: 997, y: 122}, player-4: {x: 1040, y: 123}}

cell-24: {player-1: {x: 918, y: 80}, player-2: {x: 957, y: 80}, player-3: {x: 916, y: 126}, player-4: {x: 954, y: 126}}

cell-25: {player-1: {x: 835, y: 80}, player-2: {x: 878, y: 80}, player-3: {x: 838, y: 127}, player-4: {x: 881, y: 127}}

cell-26: {player-1: {x: 760, y: 80}, player-2: {x: 801, y: 83}, player-3: {x: 758, y: 129}, player-4: {x: 799, y: 128}}

cell-27: {player-1: {x: 685, y: 82}, player-2: {x: 722, y: 83}, player-3: {x: 680, y: 123}, player-4: {x: 718, y: 123}}

cell-28: {player-1: {x: 600, y: 81}, player-2: {x: 643, y: 81}, player-3: {x: 600, y: 126}, player-4: {x: 638, y: 126}}

cell-29: {player-1: {x: 599, y: 162}, player-2: {x: 640, y: 161}, player-3: {x: 600, y: 205}, player-4: {x: 642, y: 204}}

cell-30: {player-1: {x: 599, y: 239}, player-2: {x: 642, y: 239}, player-3: {x: 599, y: 280}, player-4: {x: 642, y: 280}}

cell-31: {player-1: {x: 600, y: 317}, player-2: {x: 645, y: 320}, player-3: {x: 600, y: 360}, player-4: {x: 639, y: 361}}

cell-32: {player-1: {x: 599, y: 398}, player-2: {x: 642, y: 397}, player-3: {x: 600, y: 442}, player-4: {x: 640, y: 441}}

cell-33: {player-1: {x: 601, y: 476}, player-2: {x: 650, y: 480}, player-3: {x: 599, y: 524}, player-4: {x: 641, y: 521}}

cell-34: {player-1: {x: 600, y: 554}, player-2: {x: 644, y: 554}, player-3: {x: 602, y: 597}, player-4: {x: 646, y: 597}}

cell-35: {player-1: {x: 601, y: 635}, player-2: {x: 640, y: 636}, player-3: {x: 605, y: 676}, player-4: {x: 644, y: 677}}

cell-36: {player-1: {x: 600, y: 713}, player-2: {x: 647, y: 713}, player-3: {x: 599, y: 766}, player-4: {x: 635, y: 759}}

cell-37: {player-1: {x: 681, y: 713}, player-2: {x: 721, y: 712}, player-3: {x: 680, y: 757}, player-4: {x: 722, y: 756}}

cell-38: {player-1: {x: 762, y: 709}, player-2: {x: 808, y: 715}, player-3: {x: 760, y: 755}, player-4: {x: 806, y: 754}}

cell-39: {player-1: {x: 839, y: 705}, player-2: {x: 877, y: 714}, player-3: {x: 840, y: 753}, player-4: {x: 882, y: 757}}

cell-40: {player-1: {x: 918, y: 711}, player-2: {x: 958, y: 711}, player-3: {x: 920, y: 757}, player-4: {x: 959, y: 757}}

cell-41: {player-1: {x: 995, y: 712}, player-2: {x: 1039, y: 714}, player-3: {x: 999, y: 755}, player-4: {x: 1033, y: 757}}

cell-42: {player-1: {x: 1073, y: 710}, player-2: {x: 1113, y: 715}, player-3: {x: 1076, y: 759}, player-4: {x: 1116, y: 758}}

cell-43: {player-1: {x: 1156, y: 713}, player-2: {x: 1193, y: 714}, player-3: {x: 1152, y: 754}, player-4: {x: 1194, y: 756}}

cell-44: {player-1: {x: 1232, y: 713}, player-2: {x: 1272, y: 714}, player-3: {x: 1232, y: 754}, player-4: {x: 1270, y: 755}}

cell-45: {player-1: {x: 1233, y: 635}, player-2: {x: 1278, y: 636}, player-3: {x: 1234, y: 674}, player-4: {x: 1278, y: 674}}

cell-46: {player-1: {x: 1233, y: 555}, player-2: {x: 1273, y: 556}, player-3: {x: 1235, y: 595}, player-4: {x: 1275, y: 596}}

cell-47: {player-1: {x: 1232, y: 478}, player-2: {x: 1272, y: 478}, player-3: {x: 1235, y: 517}, player-4: {x: 1276, y: 518}}

cell-48: {player-1: {x: 1233, y: 398}, player-2: {x: 1273, y: 400}, player-3: {x: 1237, y: 438}, player-4: {x: 1272, y: 438}}

cell-49: {player-1: {x: 1234, y: 320}, player-2: {x: 1274, y: 320}, player-3: {x: 1233, y: 361}, player-4: {x: 1277, y: 363}}

cell-50: {player-1: {x: 1233, y: 240}, player-2: {x: 1278, y: 242}, player-3: {x: 1235, y: 282}, player-4: {x: 1282, y: 282}}

cell-51: {player-1: {x: 1233, y: 160}, player-2: {x: 1277, y: 166}, player-3: {x: 1238, y: 203}, player-4: {x: 1276, y: 204}}

cell-52: {player-1: {x: 1153, y: 161}, player-2: {x: 1201, y: 163}, player-3: {x: 1158, y: 204}, player-4: {x: 1200, y: 205}}

cell-53: {player-1: {x: 1075, y: 160}, player-2: {x: 1120, y: 160}, player-3: {x: 1075, y: 201}, player-4: {x: 1113, y: 201}}

cell-54: {player-1: {x: 995, y: 159}, player-2: {x: 1040, y: 163}, player-3: {x: 996, y: 205}, player-4: {x: 1042, y: 205}}

cell-55: {player-1: {x: 916, y: 160}, player-2: {x: 963, y: 161}, player-3: {x: 916, y: 201}, player-4: {x: 961, y: 203}}

cell-56: {player-1: {x: 838, y: 159}, player-2: {x: 886, y: 163}, player-3: {x: 839, y: 204}, player-4: {x: 880, y: 206}}

cell-57: {player-1: {x: 762, y: 163}, player-2: {x: 808, y: 166}, player-3: {x: 762, y: 202}, player-4: {x: 805, y: 204}}

cell-58: {player-1: {x: 679, y: 161}, player-2: {x: 726, y: 161}, player-3: {x: 678, y: 201}, player-4: {x: 726, y: 203}}

cell-59: {player-1: {x: 678, y: 240}, player-2: {x: 726, y: 241}, player-3: {x: 678, y: 282}, player-4: {x: 726, y: 284}}

cell-60: {player-1: {x: 681, y: 320}, player-2: {x: 723, y: 320}, player-3: {x: 680, y: 357}, player-4: {x: 725, y: 360}}

cell-61: {player-1: {x: 682, y: 397}, player-2: {x: 725, y: 396}, player-3: {x: 681, y: 436}, player-4: {x: 722, y: 437}}

cell-62: {player-1: {x: 681, y: 474}, player-2: {x: 720, y: 474}, player-3: {x: 687, y: 515}, player-4: {x: 725, y: 516}}

cell-63: {player-1: {x: 681, y: 554}, player-2: {x: 724, y: 553}, player-3: {x: 681, y: 592}, player-4: {x: 725, y: 597}}

cell-64: {player-1: {x: 681, y: 633}, player-2: {x: 720, y: 633}, player-3: {x: 684, y: 673}, player-4: {x: 725, y: 673}}

cell-65: {player-1: {x: 763, y: 638}, player-2: {x: 806, y: 638}, player-3: {x: 762, y: 675}, player-4: {x: 807, y: 674}}

cell-66: {player-1: {x: 840, y: 635}, player-2: {x: 881, y: 635}, player-3: {x: 842, y: 677}, player-4: {x: 885, y: 676}}

cell-67: {player-1: {x: 920, y: 636}, player-2: {x: 961, y: 636}, player-3: {x: 920, y: 677}, player-4: {x: 966, y: 676}}

cell-68: {player-1: {x: 998, y: 634}, player-2: {x: 1043, y: 637}, player-3: {x: 998, y: 675}, player-4: {x: 1046, y: 674}}

cell-69: {player-1: {x: 1073, y: 634}, player-2: {x: 1121, y: 634}, player-3: {x: 1077, y: 675}, player-4: {x: 1117, y: 677}}

cell-70: {player-1: {x: 1155, y: 633}, player-2: {x: 1193, y: 633}, player-3: {x: 1157, y: 673}, player-4: {x: 1203, y: 673}}

cell-71: {player-1: {x: 1157, y: 557}, player-2: {x: 1194, y: 557}, player-3: {x: 1154, y: 599}, player-4: {x: 1193, y: 599}}

cell-72: {player-1: {x: 1153, y: 481}, player-2: {x: 1200, y: 481}, player-3: {x: 1157, y: 517}, player-4: {x: 1200, y: 517}}

cell-73: {player-1: {x: 1154, y: 399}, player-2: {x: 1199, y: 401}, player-3: {x: 1159, y: 442}, player-4: {x: 1201, y: 441}}

cell-74: {player-1: {x: 1154, y: 321}, player-2: {x: 1197, y: 322}, player-3: {x: 1159, y: 361}, player-4: {x: 1199, y: 361}}

cell-75: {player-1: {x: 1154, y: 240}, player-2: {x: 1199, y: 240}, player-3: {x: 1156, y: 282}, player-4: {x: 1194, y: 282}}

cell-76: {player-1: {x: 1078, y: 240}, player-2: {x: 1120, y: 244}, player-3: {x: 1080, y: 281}, player-4: {x: 1125, y: 282}}

cell-77: {player-1: {x: 998, y: 240}, player-2: {x: 1040, y: 241}, player-3: {x: 1000, y: 283}, player-4: {x: 1040, y: 284}}

cell-78: {player-1: {x: 916, y: 239}, player-2: {x: 958, y: 242}, player-3: {x: 919, y: 280}, player-4: {x: 958, y: 283}}

cell-79: {player-1: {x: 838, y: 240}, player-2: {x: 881, y: 242}, player-3: {x: 841, y: 284}, player-4: {x: 886, y: 286}}

cell-80: {player-1: {x: 760, y: 241}, player-2: {x: 806, y: 241}, player-3: {x: 763, y: 286}, player-4: {x: 806, y: 286}}

cell-81: {player-1: {x: 760, y: 322}, player-2: {x: 803, y: 321}, player-3: {x: 760, y: 360}, player-4: {x: 805, y: 361}}

cell-82: {player-1: {x: 758, y: 399}, player-2: {x: 802, y: 403}, player-3: {x: 760, y: 440}, player-4: {x: 806, y: 440}}

cell-83: {player-1: {x: 760, y: 479}, player-2: {x: 807, y: 478}, player-3: {x: 760, y: 517}, player-4: {x: 804, y: 519}}

cell-84: {player-1: {x: 758, y: 554}, player-2: {x: 800, y: 553}, player-3: {x: 761, y: 596}, player-4: {x: 806, y: 596}}

cell-85: {player-1: {x: 837, y: 555}, player-2: {x: 881, y: 555}, player-3: {x: 837, y: 595}, player-4: {x: 873, y: 596}}

cell-86: {player-1: {x: 916, y: 550}, player-2: {x: 955, y: 556}, player-3: {x: 919, y: 596}, player-4: {x: 965, y: 600}}

cell-87: {player-1: {x: 996, y: 554}, player-2: {x: 1032, y: 554}, player-3: {x: 1000, y: 598}, player-4: {x: 1040, y: 598}}

cell-88: {player-1: {x: 1075, y: 554}, player-2: {x: 1110, y: 554}, player-3: {x: 1076, y: 593}, player-4: {x: 1116, y: 593}}

cell-89: {player-1: {x: 1077, y: 476}, player-2: {x: 1121, y: 480}, player-3: {x: 1073, y: 518}, player-4: {x: 1113, y: 519}}

cell-90: {player-1: {x: 1073, y: 397}, player-2: {x: 1116, y: 398}, player-3: {x: 1075, y: 442}, player-4: {x: 1117, y: 442}}

cell-91: {player-1: {x: 1074, y: 320}, player-2: {x: 1115, y: 320}, player-3: {x: 1079, y: 360}, player-4: {x: 1114, y: 360}}

cell-92: {player-1: {x: 996, y: 320}, player-2: {x: 1042, y: 320}, player-3: {x: 1000, y: 360}, player-4: {x: 1045, y: 361}}

cell-93: {player-1: {x: 920, y: 321}, player-2: {x: 957, y: 321}, player-3: {x: 918, y: 360}, player-4: {x: 964, y: 362}}

cell-94: {player-1: {x: 840, y: 318}, player-2: {x: 886, y: 321}, player-3: {x: 838, y: 361}, player-4: {x: 887, y: 360}}

cell-95: {player-1: {x: 842, y: 401}, player-2: {x: 879, y: 399}, player-3: {x: 840, y: 442}, player-4: {x: 880, y: 442}}

cell-96: {player-1: {x: 838, y: 475}, player-2: {x: 885, y: 478}, player-3: {x: 842, y: 517}, player-4: {x: 881, y: 517}}

cell-97: {player-1: {x: 915, y: 476}, player-2: {x: 966, y: 482}, player-3: {x: 919, y: 521}, player-4: {x: 960, y: 521}}

cell-98: {player-1: {x: 994, y: 476}, player-2: {x: 1035, y: 477}, player-3: {x: 993, y: 521}, player-4: {x: 1033, y: 521}}

cell-99: {player-1: {x: 997, y: 398}, player-2: {x: 1046, y: 400}, player-3: {x: 994, y: 444}, player-4: {x: 1040, y: 443}}

cell-100: {player-1: {x: 919, y: 400}, player-2: {x: 965, y: 401}, player-3: {x: 924, y: 442}, player-4: {x: 966, y: 443}}

Prototipo Object
